2024-4-17 22:42:34-log: Cannot access game frame or container.
2024-4-17 22:42:34-debug: asset-db:require-engine-code (1348ms)
2024-4-17 22:42:35-log: Cocos Creator v3.8.0
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.85MB, end 87.87MB, increase: 68.02MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:91.67MB, end 95.30MB, increase: 3.64MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.88MB, end 95.31MB, increase: 7.44MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.61MB, end 91.62MB, increase: 3.01MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-enable: project start:91.84MB, end 95.31MB, increase: 3.47MB
2024-4-17 22:42:35-debug: asset-db:worker-init: initPlugin (336ms)
2024-4-17 22:42:35-debug: Run asset db hook programming:beforePreStart success!
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init start:19.85MB, end 95.37MB, increase: 75.52MB
2024-4-17 22:42:35-debug: Run asset db hook programming:beforePreStart ...
2024-4-17 22:42:35-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-17 22:42:35-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-4-17 22:42:46-debug: run package(assets) handler(enable) start
2024-4-17 22:42:46-debug: run package(assets) handler(enable) success!
2024-4-17 22:42:46-debug: run package(console) handler(enable) start
2024-4-17 22:42:46-debug: run package(console) handler(enable) success!
2024-4-17 22:42:46-debug: run package(crash-reporter) handler(enable) start
2024-4-17 22:42:46-debug: run package(crash-reporter) handler(enable) success!
2024-4-17 22:42:46-debug: run package(extension) handler(enable) start
2024-4-17 22:42:46-debug: run package(hierarchy) handler(enable) start
2024-4-17 22:42:46-debug: run package(hierarchy) handler(enable) success!
2024-4-17 22:42:46-debug: run package(extension) handler(enable) success!
2024-4-17 22:42:46-debug: run package(inspector) handler(enable) success!
2024-4-17 22:42:46-debug: run package(light-probe) handler(enable) start
2024-4-17 22:42:46-debug: run package(inspector) handler(enable) start
2024-4-17 22:42:46-debug: run package(lightmap) handler(enable) start
2024-4-17 22:42:46-debug: run package(light-probe) handler(enable) success!
2024-4-17 22:42:46-debug: run package(node-library) handler(enable) start
2024-4-17 22:42:46-debug: run package(lightmap) handler(enable) success!
2024-4-17 22:42:46-debug: run package(package-asset) handler(enable) start
2024-4-17 22:42:46-debug: run package(package-asset) handler(enable) success!
2024-4-17 22:42:46-debug: run package(node-library) handler(enable) success!
2024-4-17 22:42:46-debug: run package(process) handler(enable) success!
2024-4-17 22:42:46-debug: run package(process) handler(enable) start
2024-4-17 22:42:46-debug: run package(reference-image) handler(enable) success!
2024-4-17 22:42:46-debug: run package(reference-image) handler(enable) start
2024-4-17 22:42:46-debug: run package(reflection-probe) handler(enable) success!
2024-4-17 22:42:46-debug: run package(reflection-probe) handler(enable) start
2024-4-17 22:42:46-debug: run package(engine-extends) handler(enable) start
2024-4-17 22:42:46-debug: run package(engine-extends) handler(enable) success!
2024-4-17 22:42:46-debug: run package(adsense-h5g-plugin) handler(enable) start
2024-4-17 22:42:46-debug: run package(adsense-h5g-plugin) handler(enable) success!
2024-4-17 22:42:46-debug: run package(alipay-mini-game) handler(enable) success!
2024-4-17 22:42:46-debug: run package(alipay-mini-game) handler(enable) start
2024-4-17 22:42:46-debug: run package(android) handler(enable) start
2024-4-17 22:42:46-debug: run package(android) handler(enable) success!
2024-4-17 22:42:46-debug: run package(bytedance-mini-game) handler(enable) start
2024-4-17 22:42:46-debug: run package(bytedance-mini-game) handler(enable) success!
2024-4-17 22:42:46-debug: run package(channel-upload-tools) handler(enable) start
2024-4-17 22:42:46-debug: run package(channel-upload-tools) handler(enable) success!
2024-4-17 22:42:46-debug: run package(fb-instant-games) handler(enable) start
2024-4-17 22:42:46-debug: run package(certificate) handler(enable) success!
2024-4-17 22:42:46-debug: run package(fb-instant-games) handler(enable) success!
2024-4-17 22:42:46-debug: run package(huawei-agc) handler(enable) success!
2024-4-17 22:42:46-debug: run package(certificate) handler(enable) start
2024-4-17 22:42:46-debug: run package(huawei-quick-game) handler(enable) start
2024-4-17 22:42:46-debug: run package(huawei-agc) handler(enable) start
2024-4-17 22:42:46-debug: run package(ios) handler(enable) start
2024-4-17 22:42:46-debug: run package(huawei-quick-game) handler(enable) success!
2024-4-17 22:42:46-debug: run package(linux) handler(enable) start
2024-4-17 22:42:46-debug: run package(ios) handler(enable) success!
2024-4-17 22:42:46-debug: run package(linux) handler(enable) success!
2024-4-17 22:42:46-debug: run package(mac) handler(enable) start
2024-4-17 22:42:46-debug: run package(mac) handler(enable) success!
2024-4-17 22:42:46-debug: run package(native) handler(enable) start
2024-4-17 22:42:46-debug: run package(native) handler(enable) success!
2024-4-17 22:42:46-debug: run package(ohos) handler(enable) start
2024-4-17 22:42:46-debug: run package(ohos) handler(enable) success!
2024-4-17 22:42:46-debug: run package(openharmony) handler(enable) start
2024-4-17 22:42:46-debug: run package(openharmony) handler(enable) success!
2024-4-17 22:42:46-debug: run package(oppo-mini-game) handler(enable) start
2024-4-17 22:42:46-debug: run package(oppo-mini-game) handler(enable) success!
2024-4-17 22:42:46-debug: run package(runtime-dev-tools) handler(enable) start
2024-4-17 22:42:46-debug: run package(taobao-creative-app) handler(enable) start
2024-4-17 22:42:46-debug: run package(taobao-creative-app) handler(enable) success!
2024-4-17 22:42:46-debug: run package(runtime-dev-tools) handler(enable) success!
2024-4-17 22:42:46-debug: run package(taobao-mini-game) handler(enable) start
2024-4-17 22:42:46-debug: run package(taobao-mini-game) handler(enable) success!
2024-4-17 22:42:46-debug: run package(vivo-mini-game) handler(enable) start
2024-4-17 22:42:46-debug: run package(vivo-mini-game) handler(enable) success!
2024-4-17 22:42:46-debug: run package(web-desktop) handler(enable) start
2024-4-17 22:42:46-debug: run package(web-desktop) handler(enable) success!
2024-4-17 22:42:46-debug: run package(web-mobile) handler(enable) success!
2024-4-17 22:42:46-debug: run package(wechatgame) handler(enable) start
2024-4-17 22:42:46-debug: run package(wechatgame) handler(enable) success!
2024-4-17 22:42:46-debug: run package(wechatprogram) handler(enable) start
2024-4-17 22:42:46-debug: run package(wechatprogram) handler(enable) success!
2024-4-17 22:42:46-debug: run package(web-mobile) handler(enable) start
2024-4-17 22:42:46-debug: run package(windows) handler(enable) start
2024-4-17 22:42:46-debug: run package(windows) handler(enable) success!
2024-4-17 22:42:46-debug: run package(xiaomi-quick-game) handler(enable) start
2024-4-17 22:42:46-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-4-17 22:42:46-debug: run package(cocos-service) handler(enable) start
2024-4-17 22:42:46-debug: run package(im-plugin) handler(enable) start
2024-4-17 22:42:46-debug: run package(cocos-service) handler(enable) success!
2024-4-17 22:42:46-debug: run package(im-plugin) handler(enable) success!
2024-4-17 22:42:46-debug: run package(prefab380fix) handler(enable) success!
2024-4-17 22:42:46-debug: run package(prefab380fix) handler(enable) start
2024-4-17 22:42:46-debug: run package(placeholder) handler(enable) start
2024-4-17 22:42:46-debug: run package(placeholder) handler(enable) success!
2024-4-17 22:42:46-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\advanced\sky.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:46-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\advanced\water.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:46-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:46-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:46-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:46-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:47-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:47-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:47-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:47-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:47-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:47-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:47-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:47-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\legacy\standard.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:47-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\legacy\terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:47-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\legacy\toon.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:47-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\particles\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:47-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:48-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:48-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:48-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:48-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:48-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:48-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:48-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:48-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:48-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:48-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:48-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:48-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:49-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:50-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:50-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:50-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:50-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:51-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:51-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: Preimport db internal success
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\Bundlesbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\Bundles\Bundle1background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\3dbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikunbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\loadingbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\prefabsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\stylized_coinbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\shaderbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\resbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\UIbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\coinbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\framebackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\sdksbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\combatbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\viewbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\stylized_coin\texturesbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbxbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\Bundles\Bundle1\Preloadbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\loading\kunbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\UI\Coinsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\UI\joystickbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\frame\inputbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\frame\managersbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\combat\ctrlbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\Bundles\Bundle1\Preload\Prefabsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\Bundles\Bundle1\Preload\Clipsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\shader\glsl-noise-simplex-3d.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\shader\Blinn-Phong-GPT.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:52-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\shader\HalfLambert.effectbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\LoadCtrl.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\Main.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\TimeScale.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\coin\CoinMgr.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\frame\CommonUtils.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\frame\Enums.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\frame\FrameCore.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\frame\Globals.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\sdks\WechatSDK.d.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\view\BaseView.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\view\CoinBarView.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\view\KeyBindingView.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\view\CoinView.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\view\KeyConfigView.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\view\ToastView.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\combat\ctrl\ActionConfig.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\combat\ctrl\PlayerCtrl.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\combat\ctrl\CameraCtrl.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\frame\input\InputCtrl.tsbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:53-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\scripts\frame\input\JoystickCtrl.tsbackground: #aaff85; color: #000;color: #000;
